BV12kuA6CE7m
-米塔真可爱吧  你的网盘最简洁，一看就知道该下哪个模型[doge]给你点赞
 -fleep277  回复 @可爱的韭菜a : 嗯，等加速lora出来，4步或者8步的话，应该能更快一些吧。不过本地平台太老了，拿来测试玩下可以，真要跑点应用还是准备去云平台了。
 -迪沃斯-Devocy  [打call]那我的2080ti22g 也可以支棱起来了？
 -fleep277  回复 @迪沃斯-Devocy : 那必须的，快去下载了跑起来吧。[打call]
 -T8star-Aix  回复 @fleep277 :是的，66666666
 -oneds6  问下up，1080t，10GB矿卡，一个zen3的是DDR4的16GB，行吗，谢谢
 -oneds6  回复 @fleep277 :谢谢up，这等等再优化版本了，目前看评论fp的因为活动精度比int8好。
 -fleep277  回复 @oneds6 : 客气啦，有问题欢迎讨论[呲牙]。效果肯定还是满血版本更好，但对硬件要求太高了，希望后面有大佬们继续优化吧。
 -T8star-Aix  回复 @oneds6 :嗯嗯~
-风青起  4090加32g，能跑哪种质量的
 -T8star-Aix  回复 @风青起 :32G也是跑COMFYUI版好一些
-猪是读来过倒谁  下载中，不等rh了[笑哭]迫不及待
 -T8star-Aix  回复 @猪是读来过倒谁 :666666666666
-四眼菲猫  4070tis+64G 跑864 x 480分辨率5秒长度，145.33秒，效果杠杠的，无脑冲吧，兄弟们[吃瓜]
 -百千万喵呜联萌  兄弟这个分辨率，864 x 480分辨率 ，这么低，够用吗
 -bili_34452706673  4070s，16G内存，跑这个分辨率要400秒[辣眼睛]
 -珠储详闻粥  回复 @百千万喵呜联萌 : 感觉综合性能已超其他开源，跟SD比也不多让，关键声效也合理，真就一人之下万人之上了
 -四眼菲猫  回复 @百千万喵呜联萌 :先求速度
 -四眼菲猫  关键是支持中文提示词输入
 -四眼菲猫  回复 @bili_34452706673 :400秒也行啊，关键不要钱，不排队，还要啥自行车
 -bili_34452706673  回复 @四眼菲猫 :装了那个te加速干到200多秒了
 -T8star-Aix  6666
-QQEat  8G显存，那2060 6G显存能玩吗[doge]
 -T8star-Aix  可以的
 -最讨厌取名了z  等量化咯，或者直接用海外的
 -HUAMI科技中国  可以
-认真2019  这么看官网也并不贵[嗑瓜子]
 -T8star-Aix  回复 @认真2019 :6666
-水平面对  过年了过年了
 -T8star-Aix  回复 @水平面对 :过年过年！
-一一二二叁叁肆伍六七  菜鸟问下大家，comfyui用的是整合包还是官方便携版还是什么？
 -No灬mad  建议官方
 -T8star-Aix  都行
-猪是读来过倒谁  期待rh更新，
 -T8star-Aix  回复 @猪是读来过倒谁 :666更新了
-面面頭  这种想骂，又秃噜皮的收住了，什么感觉呀
 -T8star-Aix  回复 @面面頭 :哈哈哈，大家都知道，没必要说出来
-spiderman4  看哭了，怎么这么给力啊
 -T8star-Aix  回复 @spiderman4 :过节啦！！
 -T8star-Aix  回复 @spiderman4 :666666666
 -T8star-Aix  回复 @spiderman4 :过节了！
-咕噜咕噜AIGC  提示词  得 英文 还是中文也可以哦
 -T8star-Aix  回复 @咕噜咕噜AIGC :都可以的，
 -耶嘿唉呀  中文也可以
-嗬咿咭嗑  4060  16G  5秒视频 64G 内存，21G的那个模型，5秒视频10分钟   10秒视频-25多分钟 ， 有点慢
 -八尾妖鸡  5070用了sege加速，500*700左右分辨率，3秒视频跑300秒[笑哭]
 -八尾妖鸡  等大佬们发力优化了，效果是真炸裂，直接把贝尼尼和LTX2.3删了
 -八尾妖鸡  5070用了sege加速，500*700左右分辨率，3秒视频跑300秒[笑哭]
 -名字怎么辣么难取  回复 @八尾妖鸡 :很牛逼啊这个模型，在一致性方面可以说吊打全部开源模型了[doge]
 -T8star-Aix  嗯嗯
-粉丝白菜丸子  nice，又有新东西可以玩了
 -T8star-Aix  666
-Narakoa  这模型，能代替animate scail2做动作迁移吗
 -T8star-Aix  回复 @Narakoa :支持视频编辑动作迁移
 -混沌银月  开源的可能会爆炸 刚刚试了个15秒的视频  40分钟没做出来 可能还要干四个小时
 -Narakoa  回复 @混沌银月 :这么久，我animate跑8步差不多15秒也就3小时
-cubanasa  幸好忍住了没开sd会员
 -T8star-Aix  回复 @cubanasa :6666
 -白嫖电影  留着买显卡
 -cubanasa  回复 @白嫖电影 :5090+96g内存无所畏惧
-星球卫士流星改  试了一下，ltx和wan可以删了
 -星球卫士流星改  回复 @阿鸡bobo :我只有我这案例仅供参考，5090dv2用int8模型，64g内存，图生视频跑1280x736五秒大概用300秒
 -T8star-Aix  必须删
 -阿鸡bobo  一般来说16G的显存,跑15s,720P的,需要多长时间啊?
 -赛里木绑腿小野马  回复 @星球卫士流星改 :这么快[点赞]
-泡芙家的数码仓库  本地模型哪里下来着···comfyui下好了 简单用过了  电脑配置R9000P 8945HX+5080  64G+2T···我想应该够了
 -净善宫的纳西妲_喵  hugging face
 -T8star-Aix  记载简介区
-歪歪贼  [doge_金箍]玩蛋了。。这一致性不行啊  真真没了，只有贾贾
 -T8star-Aix  回复 @歪歪贼 :···FLUX3是这样，海螺还行
 -章鱼哥是秃子  [妙啊]别急，ltx那种都能调回来，这个只是时间问题
-天然ながらにゃんパス  首尾帧不能自己上传音频吗，用提示词让他说中文，说的都是些叽里咕噜的东西
 -T8star-Aix  回复 @天然ながらにゃんパス :首尾帧不能，多参可以，你告诉他第一张首帧，第二张尾帧，然后参考音频
 -小白浪浪SRX  回复 @希茜草 :官方文档有地址吗？
 -希茜草  看官方文档的提示词示例。
 -希茜草  回复 @小白浪浪SRX :https://huggingface.co/MiniMaxAI/MiniMax-H3/blob/main/docs/VIDEO_PROMPT_WRITING_GUIDE_base_en.md?utm_source=chatgpt.com
-耶嘿唉呀  640x864 5秒長度, 用本地跑第一次花了11分鐘, 第二次花了8分鐘. 習慣LTX2.3的生成速度所以感覺好慢, 但是效果好太多, 期待蒸餾加速版. [星星眼]
 -CrazyIORI  估计以后等社区做优化蒸馏就快很多了
 -阿蒂芬合约  回复 @我D马是个男能 :n随便出
 -葡萄大王qvq  牛逼 很可以了刚放出来就能有这样的速度不错了  等社区优化直接起飞
 -大熊127119  是24fps吧，换16fps试试看，能快多少
 -sky漫游  开源了以后什么效果给你安排上，这就是闭源比不上的，感谢源神
 -我D马是个男能  LTX2.3 暂时不要删，可以配合用，因为H3 目前还没有N版，也不知道N的效果
 -T8star-Aix  回复 @我D马是个男能 :H3可以N，而且无敌
 -T8star-Aix  回复 @耶嘿唉呀 :嗯嗯，确实！
 -bluetimeaq  回复 @大熊127119 :试了，快了将近40%
-劇毒Shoujo  rh这个没办法做生产力啊，分辨率大于480p就爆显存，96g都跑不动，480p的糊的要死
 -劇毒Shoujo  回复 @阿蒂芬合约 :rh不是官方量化的模型
 -38540203390  不应该吧，还没优化？
 -阿蒂芬合约  换nvfp4应该可以
 -劇毒Shoujo  回复 @38540203390 :不知道。看着像bug，830×480 48g能跑，分辨率只要超过一点就oom,96g都不行，
 -T8star-Aix  回复 @劇毒Shoujo :官方工作流我也上了！
-呆呆的呆大哥  大佬我想咨询一下图生视频提示词这么写？有没有发给ai的代码让ai帮写的
 -GWF-Foucault  这个文本理解的还可以，参考小云雀的官方文档中的案例提示词给它，它也能理解
 -T8star-Aix  回复 @呆呆的呆大哥 :我晚点弄一个
-一曲风鸣  大家用的哪个整合包？我用秋叶的已经半个月没有更新内核了
 -GWF-Foucault  直接用官方的！！官方的版本已经做到版本隔离了，随便你折腾
 -JevenCheung  回复 @呆呆阿PU : 官网软件是什么？comfydesk？
 -呆呆阿PU  为什么要用整合包[思考]下一个干净的官网软件不是更舒服吗
 -一曲风鸣  回复 @GWF-Foucault :在下了在下的
 -T8star-Aix  回复 @一曲风鸣 :我一会更新个
 -Smileordie  秋叶的把镜像关掉然后开梯子就能更最新版本了
 -呆呆阿PU  回复 @JevenCheung :comfyui的。如果还想更干净，自己部署一下就行了[笑哭]
-No灬mad  4080 16G+64G内存是能选34G还是只能跑21G的模型啊
 -T8star-Aix  回复 @No灬mad :跑COMFYUI哪个INT8的都可以
-sky漫游  测了下打斗很可以，除了慢，没啥毛病
 -T8star-Aix  回复 @sky漫游 :666666666666
-david3d  支持
 -T8star-Aix  回复 @david3d :感谢支持
-cyo04738  大佬，有没有MiniMax H3节点
 -T8star-Aix  回复 @cyo04738 :本体更新即可哦
-哲布河狸  16G显存应该下载哪个版本呢，Fp8还是int呢
 -T8star-Aix  回复 @哲布河狸 :INT的
 -时空画匠  19G的那个
-AI汽水瓶  不知道对产品视频怎么样
 -T8star-Aix  回复 @AI汽水瓶 :产品很好的，我忘记测试了，，
 -阿蒂芬合约  广告还是minimax优势区间
 -AI汽水瓶  回复 @T8star-Aix :不过觉得5秒人物还好，十秒人物多少会变形
 -T8star-Aix  回复 @AI汽水瓶 :这个目前感觉还行
-玉玉土豆不发芽  国内和海外版的minimaxh3有区别吗？
 -bili_8409171  没玩过开源模型吗，都是一样的
 -T8star-Aix  api版有
 -玉玉土豆不发芽  回复 @bili_8409171 :没，学习中[微笑]
-AI代码侠土豆  666
 -T8star-Aix  回复 @AI代码侠土豆 :6666666
 -红红---55  [滑稽]
-希尔瓦尼亚之王  伟大的公司！
 -T8star-Aix  回复 @希尔瓦尼亚之王 :无敌！！
-路子有多野就多野  MiniMaxH3ReferenceToVideo这个插件识别不到咋回事，下载库也没有[笑哭][笑哭][笑哭]
 -星球卫士流星改  更新comfyui内核版本
 -T8star-Aix  本体更新
 -路子有多野就多野  回复 @星球卫士流星改 : 谢谢[笑哭][笑哭][笑哭]，搞清楚了，秋叶的整合包，跟新太慢
 -路子有多野就多野  回复 @T8star-Aix : 谢谢大佬
-友善讨论对你我都好  人脸一致性H3更强，但是运镜和分镜，flux3更强
 -这世界很难  flux3 开源了？
 -T8star-Aix  但是没了一致性就没法用了
 -Geekbn  FLUX3那个没有逻辑的乱切镜头 都看不懂他在表达什么
-盐城影视拍摄宣传片  开源社区过大年
 -T8star-Aix  回复 @盐城影视拍摄宣传片 :过年！！
-勒是董先森  人物一致性如何？
 -T8star-Aix  回复 @勒是董先森 :还不错
-可可爱爱小狐狸promax  请问开源的意思是免费使用吗？[doge]
 -布丁柑  是免费，但你得准备至少4090 24g的显卡才能玩得转[doge]
 -divryj  回复 @布丁柑 :那这套主机大概得多少钱了啊
 -虎虎音乐台  [喜极而泣]
 -真秋裤少男  是指一边开着原神，一边使用的意思[doge_金箍]
 -网友龟顺星  回复 @divryj :3w以上
 -divryj  回复 @网友龟顺星 :那内存没涨价之前这套多少啊，2w吗？
 -网友龟顺星  回复 @divryj :不可能的，一个4090 48g就得2w
 -二等分的对错  为了免费使用得先去买3万块的电脑[滑稽]
 -T8star-Aix  回复 @可可爱爱小狐狸promax :是的呢本地部署
 -_路过的阿宅  上云端就行了，跟网吧一样的价钱
 -少管闲事少说话  开源就是把代码都给你了，你自己电脑部署，别人写的所有东西全都给你了，不藏着掖着，开源是最伟大的事情
 -dz86003  就是免费啊，我都玩一天了
-总是被殴打的卡特琳娜  4090Lap 32内存 19：6   分辨率864 x 480  10秒钟 两张图参考 耗时：22分钟
 -T8star-Aix  回复 @总是被殴打的卡特琳娜 :这个似乎有点慢呀
 -总是被殴打的卡特琳娜  回复 @T8star-Aix : 是啊 不知道什么原因
 -T8star-Aix  回复 @总是被殴打的卡特琳娜 :内存太低了，因为是块交换，内存低了，4090也很慢
-酷哩宝  runninghub的工作流本地能部署吗，还是只能线上跑
 -T8star-Aix  回复 @酷哩宝 :也可以的，节点在简介区，哪个需要很高内存，推荐用官方的工作流
 -海之涯天之角达人  开源的，电脑配置够就可以本地跑[doge]
-一把绣花斧  大佬太着急，说话都重音了[呲牙]，不过发这么快，还是支持！
 -T8star-Aix  回复 @一把绣花斧 :是我剪辑出问题了，，改好了抱歉
-豫让击衣  t8rh的流是不是没检查过啊。。咋都不存在呢
 -T8star-Aix  回复 @豫让击衣 :有的啊，哪个不在，或者直接进我RH？
 -豫让击衣  回复 @T8star-Aix :就是直接跑 里面文件不存在 可能是rh的问题。
 -T8star-Aix  回复 @豫让击衣 :我这正常，再试下看看
-圈上溜达一圈  这个最低支持多少的内存呀，我是16g的也想玩[大哭][大哭][大哭]
 -T8star-Aix  回复 @圈上溜达一圈 :内存我也不确定32G可以的
 -量子混元  64G以上才能满速，不够只有1/3的速度
-今天的风儿有些喧嚣呢  生成5s时长快的话能不能像wan一样，做首尾帧相连无限续时长，再加上参考图像保证一致性
 -T8star-Aix  回复 @今天的风儿有些喧嚣呢 :社区后续啥都会发展的
 -阿蒂芬合约  这模型你跑20s都没啥问题但是你硬件顶不住
 -今天的风儿有些喧嚣呢  回复 @阿蒂芬合约 : 就是看评论区的测评，视频越长需要的时间是指数增长的，所以我想用头尾相连的方式做长视频消耗的时间比直出少不少
 --BlueRaspberry-  回复 @今天的风儿有些喧嚣呢 : 时间越长需要的配置越高，他很吃显存，这玩意不是wan那种5s+5s这样叠加，他直接出5s以外的很吃性能
 -阿蒂芬合约  回复 @今天的风儿有些喧嚣呢 :等导演台更新吧
 -mc林怼怼  回复 @-BlueRaspberry- : 我感觉楼主的意思还是5s跑，但是可以假如循环什么的，如果一致性好的话，那就贼棒啊
-心之和弦  8G显卡能跑 就是慢  48G内存  跑文生图  864X480  5秒 用时32分钟  期待模型优化和4步加速LORA
 -心之和弦  是I卡
 -邪殿赤霄  我n卡+sage加速，5s的864X480是370s左右
 -心之和弦  回复 @邪殿赤霄 : I卡没法跟N卡比  能跑就不错了[笑哭]
 -T8star-Aix  回复 @心之和弦 :是的，，
-bili_83490880659  2080ti 22g，跑5s帧率24的视频，要21分钟。qwen的那个textencoder支持sageattn吗？
 -可爱的韭菜a  这是 用的哪个版本？FP8?
-庄园下饭小宕家  等一手FP8版本和gguf版本
 -T8star-Aix  回复 @庄园下饭小宕家 :6666
 -bili_83490880659  fp8是不是过时了？现在就有int8convrot的版本
-我TM才是Javer  9分多钟的时候音频乱了，看得出来发得很匆忙
 -T8star-Aix  回复 @我TM才是Javer :我的锅，改了
-起点J  [打call]
 -T8star-Aix  回复 @起点J :感谢支持~
-幕雨凌  [打call]
 -T8star-Aix  回复 @幕雨凌 :感谢支持~~
-春衫少  3080 12G，64G内存，能玩玩么
 -T8star-Aix  回复 @春衫少 :妥妥，轻松
 -Fang_Fan  回复 @T8star-Aix : 咋处理啊，我3080 16G+32G内存，用19G那个模型在视频节点就爆显存了
 -春衫少  回复 @Fang_Fan : 3080还有16G的版本？自己改的么
-希茜草  508016+ 32g，768*1024 5秒，4分钟。这之后有了四步八步加速Lora那还了得啊
 -海之涯天之角达人  能跑15秒吗？
 -感觉不如说的道理  同配置，已经准备一脚踹开刚研究的Bernin，拥抱新模型了
 -大熊127119  请问跑15秒视频要多久？
 --JaJp-  回复 @大熊127119 :我刚试的,4070S+32G,480*864,15秒用了24分半,他这配置应该比我快得多
 -裂菊普法天尊  回复 @-JaJp- :貌似这也不快呀
 -galuoro  配置和你一样啊，这么爽吗？？？请问下的哪个版本？
 -庄园下饭小宕家  大佬试试768*1376这种16：9的视频跑15秒，这种生产力用的比较多。
 -大熊127119  回复 @-JaJp- :期待社区优化，相信大家的力量，估计又会有好多大佬激动得睡不着觉了😄😄😄
 -希茜草  回复 @庄园下饭小宕家 :跑不了一点啊，这个分辨率➕这个时长，只能runninghub了。
